*filemanager.txt*	Simple yet functional tree explorer plugin


                         FILEMANAGER REFERENCE MANUAL
                              by Kerim Guseynov
                     https://github.com/ehhov/filemanager


                                                                 *filemanager*

filemanager is a simple yet functional tree explorer and file manager plugin
for Vim and Neovim. filemanager is written from scratch to be as
straightforward as possible while providing a rich feature set to cover all
tasks of a file manager built into a text editor. Its main focus is to give
the user full control over all actions and never do anything unexpected.


==============================================================================
Contents                                                *filemanager-contents*

1.    Overview....................................|filemanager-overview|
2.    Mappings....................................|filemanager-mappings|
3.    Commands....................................|filemanager-commands|
4.    Configuration...............................|filemanager-configuration|
5.    File and directory selection................|filemanager-selection|
6.    Filters.....................................|filemanager-filters|
7.    Bookmarks...................................|filemanager-bookmarks|
8.    Renaming by editing tree....................|filemanager-treerename|
9.    Primary and auxiliary buffers...............|filemanager-auxiliary|
10.   Technical details...........................|filemanager-technical|


==============================================================================
1. Overview                                             *filemanager-overview*

filemanager provides the following major features:

  * Browse directories, open and fold them one-by-one, collectively,
    or recursively. The directory tree is automatically updated when entering
    filemanager buffers.

  * Open files from the directory tree, by name, or find them in 'path'.
    Window placement can be finely configured.

  * Open files in external programs (using `xdg-open` by default).
    Specify file names to always open in external programs.

  * File names of any complexity are always handled correctly.
    The same applies to syntax (file type) highlighting as well.

  * Run shell commands and open terminal windows in the tree root and in
    the directory under the cursor.

  * Select files and directories interactively or by regex/glob.
    Perform actions on selected items: copy, move, rename, delete, or use in
    an arbitrary shell command.

  * Rename files in bulk directly by editing buffer lines of the directory
    tree.

  * Finely configure sorting order for some directories specifically.

  * Hide files ignored by Git.

  * Filter the directory tree by regex/glob with support for nested and
    exclusive filters.

  * Save filemanager buffers in bookmarks that store all configuration options
    and the directory view. Bookmarks are saved and shared between Vim
    sessions.

  * Cursor position is maintained based on path during all actions.

  * filemanager allows independent buffers with the same tree root directory.

  * One primary filemanager buffer per tab and however many auxiliary ones are
    allowed.

To open filemanager windows, use the global `:L`, `:V`, or `:H` commands or
simply edit a directory.


==============================================================================
2. Mappings                                             *filemanager-mappings*

     `Mapping     Action                                 Link`
                Width is fixed for vertical orientation and height for
                horizontal.
                Note: geometry of auxiliary buffers is never fixed.

                             *filemanager_preferleft* *filemanager-preferleft*
*g:filemanager_preferleft*      Boolean (or number 0 or 1). Default: true
                Place filemanager windows to the left of other windows when
                orientation is vertical (|filemanager-orientation|).
                When false, place to the right.

                           *filemanager_preferbelow* *filemanager-preferbelow*
*g:filemanager_preferbelow*     Boolean (or number 0 or 1). Default: true
                Place filemanager windows below other windows when orientation
                is horizontal (|filemanager-orientation|).
                When false, place above.


                                           *filemanager-bufferconfiguration*
                                              *filemanager-bufconfiguration*
                                                  *filemanager-bufferconfig*
4.2. Buffer configuration and defaults               *filemanager-bufconfig*
                Several variables configure filemanager buffers and some
                defaults: |filemanager-opencmd|, |filemanager-enablemouse|,
                |filemanager-settabdir|, |filemanager-defaultyes|,
                |filemanager-alwaysexternal|, |filemanager-notifyoffilters|,
                |filemanager-skipfilterdirs|, |filemanager-showhidden|,
                |filemanager-respectgitignore|,
                |filemanager-respectwildignore|, |filemanager-ignorecase|.

                                   *filemanager_opencmd* *filemanager-opencmd*
*g:filemanager_opencmd*         String. Default: "xdg-open"
                The command used to open files in external programs.
                Used in mappings |filemanager-x|, |filemanager-X|.

                           *filemanager_enablemouse* *filemanager-enablemouse*
*g:filemanager_enablemouse*     Boolean (or number 0 or 1). Default: true
                Enable mouse mappings |filemanager-mouse|.

                               *filemanager_settabdir* *filemanager-settabdir*
*g:filemanager_settabdir*       Boolean (or number 0 or 1)
                Default: opposite of 'autochdir' (its value during startup)
                Set the tab-local current directory (|:tcd|) to the tree root.
                Note: auxiliary filemanager buffers never set tab directory.

                             *filemanager_defaultyes* *filemanager-defaultyes*
*g:filemanager_defaultyes*      Boolean (or number 0 or 1). Default: false
                Choose "yes" by default in prompts to delete bookmarks, create
                directories outside the current tree, paste, move, overwrite
                files and directories, and delete files.

                                                *filemanager_alwaysexternal*
                                                *filemanager-alwaysexternal*
*g:filemanager_alwaysexternal*  String. Default: ""
                Rules for always opening files in external programs.
                Comma-separated list of regex patterns (use \, for literal ,).
                Always case-sensitive. Patterns are matched against the last
                parts of full paths (similar to |filemanager-filterpat|).
                When a pattern matches the path to a file, the file is opened
                using |filemanager-opencmd|.
                Only the |filemanager-cr| mapping is affected.

                                               *filemanager_notifyoffilters*
                                               *filemanager-notifyoffilters*
*g:filemanager_notifyoffilters*   Boolean (or number 0 or 1). Default: true
                Always print a message whenever filters are applied.
                See |filemanager-filters| for an overview of functionality.

                                                *filemanager_skipfilterdirs*
                                                *filemanager-skipfilterdirs*
*g:filemanager_skipfilterdirs*    Number, 0 or higher. Default: 0
                Default depth of directory immunity to filters. When 0, all
                directories are subject to filters just like files. When 1 or
                higher, only directories deeper than the value are allowed
                to be hidden by filters like files.
                Useful when contents of many (or all) directories are expected
                to match (see |filemanager-filterimmunity| for more).
                Can be changed locally by |filemanager-gd|.
                Local changes are saved on exit (|filemanager-tabvars|).
                See |filemanager-filters| for an overview of functionality.

                             *filemanager_showhidden* *filemanager-showhidden*
*g:filemanager_showhidden*      Boolean (or number 0 or 1). Default: true
                Show hidden files (dot files) by default.
                Can be changed locally by |filemanager-gh|.
                Local changes are saved on exit (|filemanager-tabvars|).

                                              *filemanager_respectgitignore*
                                              *filemanager-respectgitignore*
*g:filemanager_respectgitignore*    Boolean (or number 0 or 1). Default: true
                Hide files ignored by Git by default.
                Can be changed locally by |filemanager-gG|.
                Local changes are saved on exit (|filemanager-tabvars|).

                                             *filemanager_respectwildignore*
                                             *filemanager-respectwildignore*
*g:filemanager_respectwildignore*   Boolean (or number 0 or 1). Default: false
                Hide files ignored by 'wildignore'. Keep in mind that some
                ftplugin scripts modify 'wildignore'.

                             *filemanager_ignorecase* *filemanager-ignorecase*
*g:filemanager_ignorecase*      String. Default: ""
                Ignore case during marking and filtering by default.
                Affects :Filter, :Mark, :Yank, :GFilter, :GMark, :GYank
                (|filemanager-commands|).
                Format:           ""  --  obey 'ignorecase'
                                "\c"  --  always ignore case
                                "\C"  --  never ignore case
                Can be changed locally by |filemanager-gi|.
                Local changes are saved on exit (|filemanager-tabvars|).


                                             *filemanager-sortconfiguration*
                                                    *filemanager-sortconfig*
4.3. Sorting configuration                             *filemanager-sorting*
                Several variables configure how directories are sorted in the
                filemanager tree: |filemanager-sortmethod|,
                |filemanager-newestfirst|, |filemanager-sortorder|,
                |filemanager-sortfunc|, |filemanager-sortrules|.

                             *filemanager_sortmethod* *filemanager-sortmethod*
*g:filemanager_sortmethod*      String. Default: "name"
                Default sorting method. Only "name" or "time" are allowed.
                Can be changed locally by |filemanager-S|.
                Local changes are saved on exit (|filemanager-tabvars|).

                           *filemanager_newestfirst* *filemanager-newestfirst*
*g:filemanager_newestfirst*     Boolean (or number 0 or 1). Default: true
                Default order when sorting by time. When false, place oldest
                first.
                Sorting order can be reversed locally by |filemanager-gr|.
                Local changes are saved on exit (|filemanager-tabvars|).

                               *filemanager_sortorder* *filemanager-sortorder*
*g:filemanager_sortorder*       String. Default: "*/,*,.*/,.*"
                Default pattern order for sorting by name.
                Comma-separated list of regex patterns (use \, for literal ,).
                Always case-sensitive. Directory names end with "/". Regular
                files, symlinks, etc. all end with their normal names.
                Only names are matched -- no relative paths are allowed.
                Items not matched by any pattern are placed according to four
                special elements:
                        *       marks the position for files
                        */      marks the position for directories
                                fallback: *
                        .*      marks the position for dot files
                                fallback: *
                        .*/     marks the position for dot directories
                                fallback: .*, then */, then *
                If "*" is not present, unmatched items are placed last.
                Can be changed locally by |filemanager-gS|.
                Local changes are saved on exit (|filemanager-tabvars|).
                For example, to sort .c files first (after directories) and
                object files, backups, swaps, and the __pycache__ directory
                last, use
                   "*/,\\.c$,*,.*/,.*,\\.o$,\\.bak$,\\.swp$,^__pycache__/$"

                                 *filemanager_sortfunc* *filemanager-sortfunc*
*g:filemanager_sortfunc*        String. Default: ""
                Parameter passed to Vim's |sort()| function to sort items
                within a pattern when sorting by name. Also used when printing
                bookmarks and suggesting bookmark names. Also used when
                printing files and directories to paste or delete.
                See |sort()| for correct values.
                See |filemanager-sortorder| for pattern order.

                               *filemanager_sortrules* *filemanager-sortrules*
*g:filemanager_sortrules*       Dictionary of strings. Default: {}
                Special sorting rules based on directory path.
                Keys are regex patterns and are matched against the last parts
                of full path to a directory. The path has no trailing "/".
                Matching is the same as |filemanager-filterpat| but always
                case-sensitive.
                Values are one of the following:
                  name:sortorder  always sort by name and use the sort order
                  obey:sortorder  when sorting by name, use the sort order
                  time:newest     always sort by time, newest first
                  time:oldest     always sort by time, oldest first
                  name            always sort by name with the common order
                  time            always sort by time with the default order
                See |filemanager-sortorder| for sort order format.
                See |filemanager-newestfirst| for the default sort order for
                sorting by time.
                This is useful, for example, to always sort downloads by time:
                        {"/Downloads$": "time"}
                or sort .tex files first in all ~/.../tex/... directories:
                        {"/tex/.*": "obey:*/,\\.tex$,*,.*/,.*"}


                                         *filemanager-bookmarkconfiguration*
4.4. Bookmark configuration                     *filemanager-bookmarkconfig*
                Several variables configure how bookmarks are saved:
                |filemanager-bookmarkonbufexit|,
                |filemanager-usebookmarkfile|,
                |filemanager-writeshortbookmarks|,
                |filemanager-writebackupbookmarks|.

                                             *filemanager_bookmarkonbufexit*
                                             *filemanager-bookmarkonbufexit*
*g:filemanager_bookmarkonbufexit*   Boolean (or number 0 or 1). Default: true
                Create a backup bookmark whenever a primary filemanager buffer
                is closed (|filemanager-backupbookmarks|).
                See |filemanager-bookmarkcontents| for what bookmarks store.
                See |filemanager-bookmarks| for an overview of functionality.

                                                      *filemanagerbookmarks*
                                               *filemanager_usebookmarkfile*
                                               *filemanager-usebookmarkfile*
*g:filemanager_usebookmarkfile*     Boolean (or number 0 or 1). Default: true
                Save bookmarks in a file to store them between Vim sessions.
                The file is loaded on Vim startup and written on Vim exit.
                The rest should be controlled by the user via :Bookmark
                `write` and `load` (|filemanager-Bookmark|).
                Writing and loading bookmarks doesn't erase bookmarks
                undefined in either the current session or file.
                Location of the file:
                For Vim:    `~/.vim/.filemanagerbookmarks`
                For Neovim: `stdpath("data")/filemanager/bookmarks`
                See |filemanager-bookmarkfile| for more details.
                See |filemanager-bookmarks| for an overview of functionality.

                                           *filemanager_writeshortbookmarks*
                                           *filemanager-writeshortbookmarks*
*g:filemanager_writeshortbookmarks* Boolean (or number 0 or 1). Default: true
                Save short bookmarks to the bookmark file. Short bookmarks are
                the ones for which mappings b{name}, B{name} are created
                (|filemanager-b|). Long bookmarks are always saved as long as
                |filemanager-usebookmarkfile| is true.
                See |filemanager-bookmarkfile| for details on the file.
                See |filemanager-bookmarks| for an overview of functionality.

                                          *filemanager_writebackupbookmarks*
                                          *filemanager-writebackupbookmarks*
*g:filemanager_writebackupbookmarks* Boolean (or number 0 or 1) Default: false
                Save backup bookmarks to the bookmark file.
                Ignored when |filemanager-writeshortbookmarks| is false.
                See |filemanager-backupbookmarks| for when backup bookmarks
                are created.
                See |filemanager-bookmarkfile| for details on the file.
                See |filemanager-bookmarks| for an overview of functionality.


==============================================================================
5. File and directory selection                        *filemanager-selection*

filemanager provides several independent ways of selecting items in the
directory tree. They can be marked, yanked, or selected in the visual mode
(see |filemanager-mark|, |filemanager-yank|, and |filemanager-visual| below).


Mark files and directories                                  *filemanager-mark*

Items can be marked locally to the buffer. Each filemanager buffer has its own
list of marked items. Items are marked by their paths.

To mark or unmark items in the tree, use the `i` and `I` mappings
(|filemanager-i|, |filemanager-I|) and the `:Mark` and `:GMark` commands
(|filemanager-Mark|, |filemanager-GMark|).

filemanager provides the following mappings for actions with marked items:

    Delete marked items                   |filemanager-D|, |filemanager-del|
    Paste marked items under the cursor   |filemanager-p|, |filemanager-zp|
    Move marked items under the cursor                   |filemanager-Cp|
    Rename marked items                                  |filemanager-r|
    Use marked items in an arbitrary shell command       |filemanager-c_cr|

The `:Mark` and `:GMark` commands consider only items visible in the current
directory tree. For example, if `/home/user/file` is marked but not visible
because of filters, running `:Mark! .*` will not unmark it.

Marked items are denoted by the `|+` depth marker in the directory tree.
If an item is both marked and yanked, its depth marker is `|#`.


Yank files and directories                                  *filemanager-yank*

Items can be yanked globally for all filemanager buffers (within a Vim
session). This way, the user can yank some files in one buffer and paste them
in another. Items are yanked by their paths.

To yank or unyank items in the tree, use the `y` and `Y` mappings
(|filemanager-y|, |filemanager-Y|) and the `:Yank` and `:GYank` commands
(|filemanager-Yank|, |filemanager-GYank|).

filemanager provides the following mappings for actions with yanked items:

     Delete yanked items                 |filemanager-zD|, |filemanager-s-del|
     Paste yanked items under the cursor  |filemanager-P|, |filemanager-zP|
     Move yanked items under the cursor                  |filemanager-CP|
     Use yanked items in an arbitrary shell command      |filemanager-c_cr|

The `:Yank` and `:GYank` commands consider only items visible in the current
directory tree. For example, if `/home/user/file` is yanked but not visible
because of filters, running `:Yank! .*` will not unyank it.

Yanked items are denoted by the `|-` depth marker in the directory tree.
If an item is both marked and yanked, its depth marker is `|#`.


Visual mode selection                                     *filemanager-visual*

Apart from marked and yanked items, filemanager handles visual selection
independently. For example, visual selection can be used to delete some
specific files when there are already some other items marked.

filemanager provides the following mappings in the visual mode:

    Delete selected items                   |filemanager-D|, |filemanager-del|
    Yank selected items                     |filemanager-y|
    Unyank selected items                   |filemanager-Y|
    Mark/unmark selected items              |filemanager-i|

For example, hitting `y` in the visual mode bypasses the list of marked items
and yanks the selected ones.


==============================================================================
6. Filters                                               *filemanager-filters*

Filters provide a way to control what items are visible in the directory tree
to work with some specific files only.

Filters are either regexes that are matched against the last parts of path
relative to the tree root (see |filemanager-filterpat| below) or globs
converted to regexes (see |filemanager-globbing| below). Both inclusive and
exclusive filters are supported. Any number of consecutive filters can be
specified.

When filtering the directory tree, any directory the contents of which satisfy
all the filters is shown as well as its filtered contents. However, as soon as
the directory is folded, it becomes hidden (unless its path itself satisfies
the filters). It will then remain inaccessible until filters are loosened
enough.

Filters are controlled using the `:Filter` and `:GFilter` commands
(|filemanager-Filter|, |filemanager-GFilter|) and can be printed by the `gF`
mapping (|filemanager-gF|).

Filters can be configured to never hide directories up to a certain depth (see
|filemanager-filterimmunity| below).

To configure ignore case during pattern matching, use the `gi` mapping
(|filemanager-gi|) and |filemanager-ignorecase|.

By default, a message is printed whenever filters are applied to the directory
tree. This can be changed by |filemanager-notifyoffilters|.


                                                   *filemanager-filterpattern*
Pattern matching for filters                           *filemanager-filterpat*

The start and the end of regexes are altered. If a regex does not end with
a "$", the string "[^/]*$" is appended to it. At the start of a pattern, a "^"
is replaced with a "/". Unless the pattern starts with "^/", in which case the
"^" is preserved. Repeated consecutive "/" are replaced with a single "/".

The resulting regex is matched against paths relative to the tree root with
a "/" prepended to them. This way, the supplied patterns are matched against
the last parts of relative paths and can include path separators.

A few examples:
        abc             all files containing "abc" in their name
        abc$            all files ending with "abc"
        /abc            all files starting with "abc"
        ^/abc           all files starting with "abc", but only in the tree
                        root directory, not deeper
        abc/def         all files starting with "def" located in directories
                        ending with "abc"
  abc[^/]*/[^/]*\.c$    all .c files located in directories containing "abc"
      /src/[^/]*\.c$    all .c files located in all "src" directories
   /projects/.*\.rs$    all .rs files in all "projects" directories and all
                        their subdirectories, recursively
        /report/.*      all contents of all "report" directories, recursively

In many simple cases, it might be easier to use glob conversion instead
(|filemanager-globbing|).

This style of pattern matching is used by |filemanager-Filter|,
|filemanager-Mark|, |filemanager-Yank|, |filemanager-alwaysexternal|,
|filemanager-sortrules|.

To configure ignore case during pattern matching, use the `gi` mapping
(|filemanager-gi|) and |filemanager-ignorecase|.

To give a more illustrative example, assume the directory tree has the
following appearance:
>
        ../
        directory/
        | email/
        | | file.pdf
        | | file.txt
        | | filewith-r.log
        | paper/
        | | file.pdf
        | | file.txt
        | report/
        | | suppl/
        | | | some.log
        | | | some.pdf
        | | file.pdf
        | | file.txt
        | file.pdf
        | file.txt
        | some.log
<
The regexes below would have the following matches:

        directory/.*pdf         matches nothing
        r/.*pdf$                matches paper/file.pdf
        r/                      matches paper/file.pdf, paper/file.txt
                                        but not paper itself
        r.*/.*pdf$              matches paper/file.pdf, report/file.pdf,
                                        report/suppl/some.pdf
        r[^/]*/.*pdf$           same as r.*/.*pdf
        r[^/]*/[^/]*pdf$        matches paper/file.pdf, report/file.pdf
        l/[^/]*pdf$             matches email/file.pdf, report/suppl/some.pdf
        \.txt$                  matches email/file.txt, paper/file.txt,
                                        report/file.txt, file.txt
        r                       matches email/filewith-r.log, paper, report
        /some\.log$             matches report/suppl/some.log, some.log
        ^some\.log$             same as /some\.log$
        ^/some\.log$            matches only some.log


Glob conversion                                         *filemanager-globbing*

Alongside proper regex matching (|filemanager-filterpat|), filemanager
provides glob conversion. The glob interpretation is similar to Vim auto
commands (|autocmd-pattern|, |file-pattern|), but the "*" and "?" wildcards
never match path separators. They also don't match dot files if located
directly after a "/".

Some unusual traits are not fixed, though:
  *  "[^abc]" interpretation is not perfect:
     -   "pic-[^abc].png"  would match  "pic-/.png"     use "[^abc/]" instead
     -   "dir/[^abc]file"  would match  "dir/.file"     use "[^abc.]" instead
  *  The double asterisk "**" acts the same as a single one "*".
  *  Ranges in brackets are not expanded: "[a-d]" matches "a", "d", and "-",
     not "a", "b", "c", "d".

These are possibly not the only unusual traits of glob conversion to regex in
Vim. For this reason, glob patterns are only supplementary to regex ones.

Nonetheless, globs are very handy in simpler cases. The following expressions
are all interpreted traditionally and match paths ending with them:

       `include/*.h       pictures/*2004*.jp{,e}g      reports/*/*.pdf`
       `main.{c,rs}       project/{*.md,doc/*.txt}     file-[0123].txt`

If the supplied glob starts with "/", it is matched against the whole path
relative to the tree root, not only the ending.

To configure ignore case during pattern matching, use the `gi` mapping
(|filemanager-gi|) and |filemanager-ignorecase|.

This style of pattern matching is used by |filemanager-GFilter|,
|filemanager-GMark|, |filemanager-GYank|. No glob alternatives are provided
for |filemanager-alwaysexternal| and |filemanager-sortrules| since opening
and sorting configuration should rather be reliable than quickly written.


Directory immunity to filters                     *filemanager-filterimmunity*

Directory immunity to filters provides another tool for filtering tree
contents. While filters affect files and directories the same way by default,
it is possible to skip filters altogether for some directories. This is useful
when contents of many (or all) directories are expected to match.

To give an example, assume the tree has the following appearance:
>
        ../
        directory/
        | email/
        | paper/
        | report/
        | somethingelse/
        | notpdf.txt
<
Each directory has many random files and a single .pdf file. It would be
possible to unfold all the directories and apply a "pdf$" filter, but immunity
to filters provides a simpler solution. One might set the immunity depth to
1 and apply a "pdf$" filter without unfolding all the directories beforehand.
The file notpdf.txt will be hidden while the four directories remain visible
and able to be unfolded. Unfolding them one-by-one to look at the .pdf files
is a simpler and faster solution compared to unfolding them all.

Directory immunity to filters can be configured for the current buffer by the
`gd` mapping (|filemanager-gd|) or globally by altering the default using
|filemanager-skipfilterdirs|.


==============================================================================
7. Bookmarks                                           *filemanager-bookmarks*

Bookmarks are a very powerful tool for saving the current state of
a filemanager buffer to resume the work later. Bookmarks record every single
buffer configuration option and the directory view
(|filemanager-bookmarkcontents|).

Bookmarks are automatically written to a specific file on Vim exit and loaded
again at Vim startup (|filemanager-bookmarkfile|).

Bookmarks can be saved and restored using the b{name} and B{name} mappings
(|filemanager-b|, |filemanager-B|) and the :Bookmark[!] {name} command
(|filemanager-Bookmark|). The only way to delete bookmarks is by the
`:Delbookmark` command (|filemanager-Delbookmark|), which requires typing the
appropriate bookmark name explicitly. Any string can serve as a valid bookmark
name.

filemanager also saves backup bookmarks whenever primary filemanager buffers
are closed and whenever a bookmark is restored
(|filemanager-backupbookmarks|). This way, no previous state is ever lost.

A typical use case of bookmarks would be to save a directory tree with several
open directories, some filters, a finely configured sorting order, hidden dot
files, and a specific filemanager orientation and window size.


Bookmark contents                               *filemanager-bookmarkcontents*

Bookmarks store every single buffer configuration option, filters, marked
items, the tree root, open directories, and the cursor position. As for buffer
options, the following ones are recorded:

        Sort method (by name or time)              |filemanager-S|
        Reverse sort order                         |filemanager-gr|
        Using sorting rules                        |filemanager-gR|
        Sort order for sorting by name             |filemanager-gS|
        Ignore case during marking and filtering   |filemanager-gi|
        Show hidden files (dot files)              |filemanager-gh|
        Hide files ignored by Git                  |filemanager-gG|
        Depth of directory immunity to filters     |filemanager-gd|
        Size of filemanager window                 |filemanager-winsize|
        Orientation of filemanager window          |filemanager-orientation|

Bookmarks also record the default values for these settings if the local ones
are not set. As a result, even if the global configuration has changed since
saving a bookmark (|filemanager-configuration|), the bookmark will still have
the same settings as it did at the time of recording. The only exception are
custom sorting rules configured by |filemanager-sortrules|. This dictionary is
not copied for bookmarks.

It is also worth mentioning that the same set of buffer settings is saved in
tab-local variables whenever a primary filemanager window is closed. See
|filemanager-tabvars| for details on that.


Backup bookmarks                                 *filemanager-backupbookmarks*

filemanager automatically saves backup bookmarks to never lose any previous
state. Such bookmarks are always saved when a bookmark is restored. They are
also saved whenever a primary filemanager buffer is closed if
|filemanager-bookmarkonbufexit| is true.

Looking through bookmarks doesn't generate multiple copies of them in the form
of backups. If the current state comes purely from an existing bookmark that
has just been restored (no directories have been folded/unfolded, no files
marked, etc.), then a backup is not created.

Backup bookmarks occupy the same "short names" for which the b{name} and
B{name} mappings are created (|filemanager-b|).

The order is:  '"0123456789qwertyuiopasdfghjklzxcvbnm
               QWERTYUIOPASDFGHJKLZXCVBNM[]{};:,.<>/?
               \!@#$%^&*()-_=+`~ 

When a backup bookmark is to be saved, existing backup bookmarks are shifted
by one place, and the new bookmark is saved to the first name not occupied by
a user bookmark (which is usually ').

Bookmarks defined by the user are never shifted or overridden by backup ones.

When printed by the b<cr> mapping (|filemanager-bcr|) or the `:Bookmark`
command (|filemanager-Bookmark|), backup bookmarks are denoted by `bak`
prepended to their names.

By default, backup bookmarks are not written to the bookmark file. To change
it, use |filemanager-writebackupbookmarks|.


Bookmark storage                                    *filemanager-bookmarkfile*

filemanager saves bookmarks in a specific file to store them between separate
Vim sessions or share them between parallel ones. The bookmark file is used
only when |filemanager-usebookmarkfile| is true. Its location is
                 `~/.vim/.filemanagerbookmarks`         for Vim
        `stdpath("data")/filemanager/bookmarks`         for Neovim

filemanager automatically writes bookmarks on Vim exit and loads them at Vim
startup.

Sharing new bookmarks between running Vim sessions should be performed by the
user. To do that, run `:Bookmark write` in the session with the desired
bookmarks and `:Bookmark load` in all other sessions.

When the bookmark file is used, the following words are reserved for
operations with it: "file", "load", and "write". They are therefore
unavailable as regular bookmark names.

filemanager provides two options to configure what is saved in the bookmark
file: |filemanager-writeshortbookmarks|, |filemanager-writebackupbookmarks|.
When |filemanager-writeshortbookmarks| is true, bookmarks with short names are
written to the file. Short names are the ones for which the mappings b{name}
and B{name} are created (|filemanager-b|).
If |filemanager-writebackupbookmarks| is also true, backup bookmarks are
written as well (|filemanager-backupbookmarks|).
Backup bookmarks are never written when short bookmarks are not.

When the format of bookmarks changes with updates, filemanager automatically
converts old bookmarks (loaded from the file) into the new format.


==============================================================================
8. Renaming by editing tree                           *filemanager-treerename*

Bulk rename is an essential feature of any respectful file manager.
filemanager goes one step further and allows renaming files directly by
editing lines of the directory tree. Not only does this offer the ultimate
convenience of your personal Vim setup, it also provides a very familiar
interface since you edit the directory tree precisely as you see it.

During tree rename, any file or directory name can be freely modified,
including relative paths. Characters are read as plain strings, nothing should
be escaped.

filemanager relies on several `NonText` components of each line to reconstruct
paths from buffer lines. The user should never change any characters
highlighted as `NonText`. They are located at the start and the end of each
line.

The user should not add, delete, or reorder lines in the buffer, either.

To proceed to rename after editing the buffer, hit <Enter> in normal or
insert modes. Alternatively, run |:write|. To cancel the operation, hit <Esc>
in normal mode. Usual filemanager mappings and commands are disabled.

Marked and yanked items that have been successfully renamed are unmarked
and unyanked.

The user can also leave the filemanager buffer and continue renaming
afterwards. The tree will not be changed, refreshed, or reprinted without
an explicit request.

To rename files by editing the directory tree, use the `r` and `R` mappings
(|filemanager-r|, |filemanager-R|).

It should be noted, however, that patterns like "txt$" do not work correctly
with filemanager line formatting and should not be used for substitutions or
other actions. This is because of file type indicators and a special separator
character found at the end of each line.


==============================================================================
9. Primary and auxiliary buffers                       *filemanager-auxiliary*
                                                         *filemanager-primary*

There are two types of filemanager buffers: primary and auxiliary ones. There
may be only one primary buffer per tab and any number of auxiliary buffers.
The only differences between these types of buffers are the following.

1. Auxiliary buffers are allowed to change only their own windows.
   Mappings |filemanager-cr|, |filemanager-v|, |filemanager-o|,
            |filemanager-O|,  |filemanager-s|, |filemanager-a|,
            |filemanager-f|,  |filemanager-F|, |filemanager-T|,
            |filemanager-U|
   all result in replacing the filemanager window (thus closing its buffer).

2. Only primary buffers can set tab-local current directories when
   |filemanager-settabdir| is true.

3. Only primary buffers are controlled by the `:L :V :H` commands
   (|filemanager-L|).

4. Window geometry is fixed only for primary buffers
   (see |filemanager-placement|).

5. Only primary buffers save their settings in tab-local variables
   (|filemanager-tabvars|). However, all buffers read them.

6. Only primary buffers are saved in backup bookmarks on exit when
   |filemanager-bookmarkonbufexit| is true.

All other mappings and commands are exactly the same for primary and auxiliary
buffers. This makes auxiliary buffers useful for managing files. For exmple,
renaming, marking and yanking, deleting, pasting, moving, etc.

As a tiny bonus, auxiliary buffers provide a more interactive way of selecting
files to open, if that's what the user wants.

A typical use case of auxiliary buffers would be to have the main directory
open in a primary buffer and perform some quick file operations in another
directory using an auxiliary buffer. Another example is to yank items using an
auxiliary buffer and paste them to the main directory in the primary buffer.


==============================================================================
10. Technical details                                  *filemanager-technical*

        `Subject                                 Link`

        Buffer name                             |filemanager-bufname|
        Auto commands                           |filemanager-autocmds|
        Tab-local variables                     |filemanager-tabvars|
        Refreshing directory contents           |filemanager-refresh|
        Special command line formatting         |filemanager-processcmdline|
        Handling old bookmarks                  |filemanager-oldbookmarks|
        Depth marker and separator              |filemanager-separator|
        filemanager language                    |filemanager-vimscript|


                            *filemanager-buffer-name* *filemanager-buffername*
10.1. Buffer name                                      *filemanager-bufname*

filemanager buffers are configured as 'buftype'=acwrite so that independent
buffers with the same directory are allowed. For this reason, filemanager sets
its own buffer name using the |:file_f| command.

filemanager buffer names have the following format:

        `[filemanager:N[:AUX][:RENAME]] /path/to/tree/root/`

where
         `N` is the filemanager buffer number and is required for uniqueness,
      `:AUX` is included only when the filemanager buffer is auxiliary,
   `:RENAME` is included only during tree rename (|filemanager-treerename|).


                                                  *filemanager-autocommands*
10.2. Auto commands                                   *filemanager-autocmds*

filemanager defines several global auto commands and several buffer-local ones
only for filemanager buffers. They are all defined under the filemanager
augroup.

Global auto commands:

        |VimEnter|      Clear |FileExplorer| augroup (disable |netrw|)
        |VimEnter|      Initialize buffer if it's a directory
        |BufEnter|      Initialize buffer if it's a directory
        |VimEnter|      Load bookmarks from file (silently)
        |VimLeavePre|   Write bookmarks to file (notify of errors)

Bookmarks are loaded and written only when |filemanager-usebookmarkfile| is
true.

Auto commands defined for filemanager buffers:

        |BufReadCmd|    Initialize buffer from scratch
        |BufEnter|      Refresh tree (|filemanager-refresh|)
        |BufUnload|     Save buffer configuration in tab-local variables
                      Also save a backup bookmark
        |ShellCmdPost|  Refresh and print tree (to show relevant file rights)
        |CmdlineEnter|  Set local current directory to tree root
        |BufWriteCmd|   Proceed to rename. See |filemanager-treerename|
        |ShellCmdPost|  Momentary actions. See |filemanager-processcmdline|

|BufUnload| saves a backup bookmark only when |filemanager-bookmarkonbufexit|
is true and when the filemanager buffer is primary.

See |filemanager-tabvars| below for tab-local variables.

